Log for WhatsApp Video 2025-07-01 at 13.47.42_cc501e0b.mp4 - 2025-07-01 13:50:27.606784
Frame | Time | AmbulanceDetected | VehicleCount | Congestion | Classes
--------------------------------------------------------------------------------
1 | 13:50:27 | False | 0 | Low | {}
2 | 13:50:28 | False | 0 | Low | {}
3 | 13:50:29 | False | 0 | Low | {}
4 | 13:50:29 | False | 0 | Low | {}
5 | 13:50:29 | False | 0 | Low | {}
6 | 13:50:29 | False | 0 | Low | {}
7 | 13:50:29 | False | 0 | Low | {}
8 | 13:50:29 | False | 0 | Low | {}
9 | 13:50:29 | False | 0 | Low | {}
10 | 13:50:29 | False | 0 | Low | {}
11 | 13:50:29 | False | 0 | Low | {}
12 | 13:50:29 | False | 0 | Low | {}
13 | 13:50:29 | False | 0 | Low | {}
14 | 13:50:29 | False | 0 | Low | {}
15 | 13:50:29 | False | 0 | Low | {}
16 | 13:50:29 | False | 0 | Low | {}
17 | 13:50:30 | False | 0 | Low | {}
18 | 13:50:30 | False | 0 | Low | {}
19 | 13:50:30 | False | 0 | Low | {}
20 | 13:50:30 | False | 0 | Low | {}
21 | 13:50:30 | False | 0 | Low | {}
22 | 13:50:30 | False | 0 | Low | {}
23 | 13:50:30 | False | 0 | Low | {}
24 | 13:50:30 | False | 0 | Low | {}
25 | 13:50:30 | False | 0 | Low | {}
26 | 13:50:30 | False | 0 | Low | {}
27 | 13:50:30 | False | 0 | Low | {}
28 | 13:50:30 | False | 0 | Low | {}
29 | 13:50:30 | False | 0 | Low | {}
30 | 13:50:30 | False | 0 | Low | {}
31 | 13:50:30 | False | 0 | Low | {}
32 | 13:50:30 | False | 0 | Low | {}
33 | 13:50:31 | False | 0 | Low | {}
34 | 13:50:31 | False | 0 | Low | {}
35 | 13:50:31 | False | 0 | Low | {}
36 | 13:50:31 | False | 0 | Low | {}
37 | 13:50:31 | False | 0 | Low | {}
